86,0.0020141458616328633,0.0012311595284285927
87,0.0016862616515996066,0.0014550067154156096
88,0.0,0.0027980898373377106
89,0.0007026090214998361,0.0022384718698701686
90,0.00023420300716661202,0.002536934785852858
91,0.00023420300716661202,0.002499626921355022
92,0.0011241744343997377,0.0017907774958961348
93,0.0033256827017658906,0.0
94,0.0030914796945992785,0.00018653932248918073
95,0.0003278842100332568,0.002350395463363677
96,0.0007026090214998361,0.002051932547380988
97,0.0011241744343997377,0.0016788539024026265
98,0.0007494496229331584,0.0019773168183853155
99,0.003138320296032601,3.7307864497836144e-05
100,0.0028572766874326665,0.00022384718698701685
101,0.0002810436085999344,0.0022384718698701686
102,0.001967305260199541,0.0008953887479480674
103,0.0026230736802660545,0.00037307864497836146
104,0.0015457398472996393,0.0012311595284285927
105,0.00046840601433322405,0.002051932547380988
106,0.0028572766874326665,0.00014923145799134458
107,0.0012646962386997048,0.0014176988509177735
108,0.00042156541289990165,0.002051932547380988
109,0.0024825518759660874,0.00041038650947619756
110,0.0029509578902993114,3.7307864497836144e-05
111,0.0028104360859993443,0.00014923145799134458
112,0.0022483488687994753,0.0005596179674675422
113,0.0007026090214998361,0.0017907774958961348
114,0.0021546676659328304,0.0006342336964632145
115,0.0028572766874326665,7.461572899567229e-05
116,0.0009836526300997705,0.0015669303089091181
117,0.00023420300716661202,0.002089240411878824
118,0.0027635954845660216,7.461572899567229e-05
119,0.0015925804487329617,0.001007312341441576
120,0.0012646962386997048,0.0012311595284285927
121,0.0027167548831326994,7.461572899567229e-05
122,0.0005152466157665465,0.001828085360393971
123,4.68406014333224e-05,0.0022011640053723326
124,0.0028104360859993443,0.0
125,0.0027635954845660216,0.0
126,0.0024825518759660874,0.00022384718698701685
127,0.002669914281699377,7.461572899567229e-05
128,0.0026230736802660545,7.461572899567229e-05
129,0.0018736240573328962,0.0006715415609610506
130,0.0002810436085999344,0.0019400089538874794
131,0.0024825518759660874,0.00018653932248918073
132,0.0026230736802660545,7.461572899567229e-05
133,0.0018736240573328962,0.0006715415609610506
134,0.0025293924773994096,0.00014923145799134458
135,0.0009836526300997705,0.0013803909864199373
136,0.0005620872171998688,0.0017161617669004625
137,0.0002810436085999344,0.0019400089538874794
138,0.0014520586444329946,0.0009700044769437397
139,0.0026230736802660545,0.0
140,0.0009836526300997705,0.001305775257424265
141,0.0016394210501662842,0.0007461572899567229
142,0.001967305260199541,0.00048500223847186986
143,0.0011710150358330601,0.0010819280704372483
144,0.0025293924773994096,0.0
145,0.0025293924773994096,0.0
146,0.0016394210501662842,0.0007088494254588868
147,0.002435711274532765,7.461572899567229e-05
148,0.0025293924773994096,0.0
149,0.0007494496229331584,0.0013803909864199373
150,0.0001405218042999672,0.0018653932248918071
151,0.00023420300716661202,0.0017907774958961348
152,0.0023420300716661202,7.461572899567229e-05
153,0.0006089278186331913,0.0014550067154156096
154,0.002201508267366153,0.00018653932248918073
155,0.002107827064499508,0.000261155051484853
156,0.002201508267366153,0.00018653932248918073
157,0.0021546676659328304,0.00018653932248918073
158,0.0009836526300997705,0.0011192359349350843
159,0.0007962902243664809,0.001268467392926429
160,0.0001405218042999672,0.0017534696313982988
161,0.0005620872171998688,0.0014176988509177735
162,0.0019204646587662186,0.0003357707804805253
163,0.0019204646587662186,0.0003357707804805253
164,0.00042156541289990165,0.0015296224444112819
165,0.0021546676659328304,0.00014923145799134458
166,0.0016862616515996066,0.00048500223847186986
167,0.0020141458616328633,0.00022384718698701685
168,0.0005620872171998688,0.0013803909864199373
169,0.0009368120286664481,0.0010819280704372483
170,0.002201508267366153,7.461572899567229e-05
171,0.0005152466157665465,0.0013803909864199373
172,0.0001405218042999672,0.0016788539024026265
173,0.00023420300716661202,0.0016042381734069542
174,0.0014520586444329946,0.0006342336964632145
175,0.0020141458616328633,0.00018653932248918073
176,0.0007494496229331584,0.0011938516639307566
177,0.0009836526300997705,0.001007312341441576
178,0.0009368120286664481,0.001044620205939412
179,0.0001873624057332896,0.0016042381734069542
180,4.68406014333224e-05,0.0017161617669004625
181,0.0020141458616328633,0.00014923145799134458
182,0.0001873624057332896,0.0016042381734069542
183,0.0016862616515996066,0.00037307864497836146
184,0.0017331022530329288,0.0003357707804805253
185,0.002060986463066186,7.461572899567229e-05
186,0.002107827064499508,3.7307864497836144e-05
187,0.0007494496229331584,0.0011192359349350843
188,0.0017799428544662513,0.00029846291598268916
189,0.0007026090214998361,0.0011565437994329204
190,0.0008431308257998033,0.001007312341441576
191,0.0010773338329664152,0.0008207730189523951
192,4.68406014333224e-05,0.0016415460379047902
193,0.0005152466157665465,0.001268467392926429
194,0.002060986463066186,0.0
195,0.0,0.0016415460379047902
196,0.0007962902243664809,0.001007312341441576
197,0.0006557684200665136,0.0011192359349350843
198,0.0017799428544662513,0.00022384718698701685
199,0.00046840601433322405,0.001268467392926429
200,0.0012646962386997048,0.0005969258319653783
201,0.0017331022530329288,0.00022384718698701685
202,0.0,0.0016042381734069542
203,0.0005620872171998688,0.0011565437994329204
204,0.0,0.0016042381734069542
205,0.0020141458616328633,0.0
206,0.001967305260199541,0.0
207,0.00042156541289990165,0.0012311595284285927
208,0.001030493231533093,0.0007461572899567229
209,0.0003278842100332568,0.001305775257424265
210,0.0007494496229331584,0.0009700044769437397
211,0.0,0.0015669303089091181
212,0.0007962902243664809,0.0009326966124459036
213,0.0012178556372663826,0.0005596179674675422
214,0.0005620872171998688,0.0010819280704372483
215,0.0,0.0015296224444112819
216,0.0019204646587662186,0.0
217,0.0018736240573328962,3.7307864497836144e-05
218,4.68406014333224e-05,0.0014923145799134458
219,0.0006557684200665136,0.0009700044769437397
220,0.0016862616515996066,0.00014923145799134458
221,0.0014988992458663168,0.00029846291598268916
222,0.00042156541289990165,0.0011565437994329204
223,0.0016394210501662842,0.00014923145799134458
224,0.0012646962386997048,0.0004476943739740337
225,0.0001873624057332896,0.001305775257424265
226,0.0,0.0014550067154156096
227,0.0005620872171998688,0.001007312341441576
228,0.0017799428544662513,3.7307864497836144e-05
229,0.0016394210501662842,0.00011192359349350843
230,0.0,0.0014176988509177735
231,0.0016862616515996066,7.461572899567229e-05
232,0.0003747248114665792,0.0011192359349350843
233,0.0017331022530329288,3.7307864497836144e-05
234,0.0003278842100332568,0.0011565437994329204
235,0.0011241744343997377,0.000522310102969706
236,0.0015925804487329617,0.00014923145799134458
237,0.0002810436085999344,0.0011938516639307566
238,4.68406014333224e-05,0.0013430831219221012
239,9.36812028666448e-05,0.001305775257424265
240,0.0003278842100332568,0.0011192359349350843
241,0.0,0.0013803909864199373
242,0.0017331022530329288,0.0
243,0.00042156541289990165,0.001044620205939412
244,0.00046840601433322405,0.001007312341441576
245,0.0008431308257998033,0.0007088494254588868
246,4.68406014333224e-05,0.0013430831219221012
247,9.36812028666448e-05,0.001305775257424265
248,0.0017331022530329288,0.0
249,9.36812028666448e-05,0.001305775257424265
250,0.0017331022530329288,0.0
251,0.00042156541289990165,0.001007312341441576
252,0.0,0.0013430831219221012
253,0.0016394210501662842,3.7307864497836144e-05
254,0.0009368120286664481,0.0005969258319653783
255,0.0006089278186331913,0.0008580808834502313
256,0.00042156541289990165,0.001007312341441576
257,0.0012646962386997048,0.0003357707804805253
258,0.00046840601433322405,0.0009700044769437397
259,0.0010773338329664152,0.00048500223847186986
260,9.36812028666448e-05,0.001268467392926429
261,0.0015457398472996393,0.00011192359349350843
262,0.0015925804487329617,7.461572899567229e-05
263,0.0011241744343997377,0.0004476943739740337
264,4.68406014333224e-05,0.001305775257424265
265,0.0016394210501662842,0.0
266,0.00046840601433322405,0.0009326966124459036
267,9.36812028666448e-05,0.0012311595284285927
268,0.0006557684200665136,0.0007834651544545591
269,0.00042156541289990165,0.0009700044769437397
270,0.0012646962386997048,0.00029846291598268916
271,0.0005620872171998688,0.0008207730189523951
272,0.0,0.001268467392926429
273,4.68406014333224e-05,0.0012311595284285927
274,0.0003278842100332568,0.001007312341441576
275,0.0,0.001268467392926429
276,0.0015925804487329617,0.0
277,0.0015925804487329617,0.0
278,0.0009368120286664481,0.00048500223847186986
279,0.0007026090214998361,0.0006715415609610506
280,0.0009368120286664481,0.00048500223847186986
281,0.0005152466157665465,0.0008207730189523951
282,0.0006089278186331913,0.0007461572899567229
283,0.0,0.0012311595284285927
284,0.00046840601433322405,0.0008580808834502313
285,0.0010773338329664152,0.0003357707804805253
286,0.00046840601433322405,0.0008207730189523951
287,0.0007026090214998361,0.0006342336964632145
288,0.0,0.0011938516639307566
289,0.0009368120286664481,0.0004476943739740337
290,0.0014052180429996721,7.461572899567229e-05
291,0.0005152466157665465,0.0007834651544545591
292,0.0013115368401330272,0.00011192359349350843
293,0.0,0.0011565437994329204
294,0.0013583774415663497,7.461572899567229e-05
295,0.0006557684200665136,0.0006342336964632145
296,0.0011710150358330601,0.00022384718698701685
297,0.0007026090214998361,0.0005969258319653783
298,0.0014520586444329946,0.0
299,0.0013115368401330272,0.00011192359349350843
300,0.0003747248114665792,0.0008580808834502313
301,4.68406014333224e-05,0.0010819280704372483
302,0.0003747248114665792,0.0008207730189523951
303,0.0013583774415663497,3.7307864497836144e-05
304,0.0013115368401330272,7.461572899567229e-05
305,0.0013115368401330272,7.461572899567229e-05
306,0.0011241744343997377,0.00022384718698701685
307,0.0006089278186331913,0.0006342336964632145
308,0.0005620872171998688,0.0006715415609610506
309,0.0,0.0011192359349350843
310,0.00023420300716661202,0.0008953887479480674
311,0.0,0.0010819280704372483
312,0.0012646962386997048,7.461572899567229e-05
313,0.0009836526300997705,0.00029846291598268916
314,0.0,0.0010819280704372483
315,0.0003747248114665792,0.0007834651544545591
316,9.36812028666448e-05,0.001007312341441576
317,0.0007962902243664809,0.00041038650947619756
318,0.0007026090214998361,0.00048500223847186986
319,0.0001873624057332896,0.0008953887479480674
320,0.0,0.001044620205939412
321,0.0013115368401330272,0.0
322,0.0012178556372663826,7.461572899567229e-05
323,0.0005620872171998688,0.0005969258319653783
324,0.0,0.001044620205939412
325,0.0,0.001044620205939412
326,0.0011710150358330601,0.00011192359349350843
327,4.68406014333224e-05,0.001007312341441576
328,0.0001873624057332896,0.0008580808834502313
329,0.0007494496229331584,0.00041038650947619756
330,0.0001873624057332896,0.0008580808834502313
331,9.36812028666448e-05,0.0009326966124459036
332,0.0011710150358330601,7.461572899567229e-05
333,0.0001405218042999672,0.0008953887479480674
334,9.36812028666448e-05,0.0009326966124459036
335,0.0008899714272331256,0.00029846291598268916
336,0.0005152466157665465,0.0005969258319653783
337,0.0002810436085999344,0.0007834651544545591
338,0.0006557684200665136,0.0004476943739740337
339,4.68406014333224e-05,0.0009326966124459036
340,0.0,0.0009700044769437397
341,0.00023420300716661202,0.0007834651544545591
342,0.0012178556372663826,0.0
343,0.0001405218042999672,0.0008580808834502313
344,0.0012178556372663826,0.0
345,0.0011710150358330601,3.7307864497836144e-05
346,0.0012178556372663826,0.0
347,9.36812028666448e-05,0.0008953887479480674
348,0.0011710150358330601,3.7307864497836144e-05
349,0.0008431308257998033,0.00029846291598268916
350,0.0012178556372663826,0.0
351,0.0,0.0009700044769437397
352,9.36812028666448e-05,0.0008953887479480674
353,0.0007962902243664809,0.0003357707804805253
354,0.001030493231533093,0.00011192359349350843
355,0.0010773338329664152,7.461572899567229e-05
356,0.0001873624057332896,0.0007834651544545591
357,0.0011710150358330601,0.0
358,0.0011241744343997377,3.7307864497836144e-05
359,0.0011241744343997377,3.7307864497836144e-05
360,4.68406014333224e-05,0.0008953887479480674
361,0.0003278842100332568,0.0006715415609610506
362,0.0011241744343997377,3.7307864497836144e-05
363,0.0009836526300997705,0.00014923145799134458
364,4.68406014333224e-05,0.0008953887479480674
365,0.0008899714272331256,0.00022384718698701685
366,4.68406014333224e-05,0.0008953887479480674
367,0.0,0.0009326966124459036
368,0.0002810436085999344,0.0007088494254588868
369,0.0010773338329664152,7.461572899567229e-05
370,9.36812028666448e-05,0.0008580808834502313
371,0.0010773338329664152,3.7307864497836144e-05
372,0.00042156541289990165,0.0005596179674675422
373,0.0002810436085999344,0.0006715415609610506
374,0.0001405218042999672,0.0007834651544545591
375,4.68406014333224e-05,0.0008580808834502313
376,0.0,0.0008953887479480674
377,0.001030493231533093,7.461572899567229e-05
378,0.0011241744343997377,0.0
379,0.0011241744343997377,0.0
380,9.36812028666448e-05,0.0008207730189523951
381,0.0,0.0008953887479480674
382,0.0003278842100332568,0.0006342336964632145
383,0.00023420300716661202,0.0007088494254588868
384,0.0011241744343997377,0.0
385,0.00042156541289990165,0.000522310102969706
386,0.0,0.0008580808834502313
387,0.0001405218042999672,0.0007461572899567229
388,0.0009836526300997705,7.461572899567229e-05
389,0.0001873624057332896,0.0007088494254588868
390,0.0009836526300997705,7.461572899567229e-05
391,0.0005620872171998688,0.00041038650947619756
392,0.0,0.0008580808834502313
393,0.0008431308257998033,0.00018653932248918073
394,9.36812028666448e-05,0.0007834651544545591
395,0.0001873624057332896,0.0007088494254588868
396,0.0003747248114665792,0.0005596179674675422
397,0.0005152466157665465,0.0004476943739740337
398,4.68406014333224e-05,0.0008207730189523951
399,0.0006089278186331913,0.00037307864497836146
400,9.36812028666448e-05,0.0007834651544545591
401,0.0001873624057332896,0.0007088494254588868
402,0.0010773338329664152,0.0
403,0.0006089278186331913,0.00037307864497836146
404,0.00023420300716661202,0.0006342336964632145
405,0.0005620872171998688,0.00037307864497836146
406,0.0007962902243664809,0.00018653932248918073
407,0.001030493231533093,0.0
408,0.0001405218042999672,0.0007088494254588868
409,0.001030493231533093,0.0
410,9.36812028666448e-05,0.0007461572899567229
411,0.001030493231533093,0.0
412,0.001030493231533093,0.0
413,0.0007026090214998361,0.000261155051484853
414,0.00042156541289990165,0.00048500223847186986
415,0.0,0.0008207730189523951
416,0.0009836526300997705,3.7307864497836144e-05
417,0.0009836526300997705,3.7307864497836144e-05
418,0.001030493231533093,0.0
419,0.0,0.0008207730189523951
420,0.0,0.0008207730189523951
421,0.0001405218042999672,0.0007088494254588868
422,0.0007026090214998361,0.000261155051484853
423,0.0005152466157665465,0.00041038650947619756
424,0.00042156541289990165,0.00048500223847186986
425,0.00046840601433322405,0.0004476943739740337
426,0.0,0.0008207730189523951
427,0.001030493231533093,0.0
428,0.0001405218042999672,0.0007088494254588868
429,0.0003278842100332568,0.0005596179674675422
430,0.0005152466157665465,0.00041038650947619756
431,0.0001873624057332896,0.0006715415609610506
432,9.36812028666448e-05,0.0007461572899567229
433,0.0007026090214998361,0.00022384718698701685
434,0.0006089278186331913,0.00029846291598268916
435,0.0001405218042999672,0.0006715415609610506
436,0.0009836526300997705,0.0
437,4.68406014333224e-05,0.0007461572899567229
438,0.0001873624057332896,0.0006342336964632145
439,0.0009836526300997705,0.0
440,0.0009836526300997705,0.0
441,0.0,0.0007834651544545591
442,0.0008899714272331256,7.461572899567229e-05
443,9.36812028666448e-05,0.0007088494254588868
444,0.0,0.0007461572899567229
445,0.0,0.0007461572899567229
446,4.68406014333224e-05,0.0007088494254588868
447,4.68406014333224e-05,0.0007088494254588868
448,4.68406014333224e-05,0.0007088494254588868
449,4.68406014333224e-05,0.0007088494254588868
450,0.0005152466157665465,0.0003357707804805253
451,4.68406014333224e-05,0.0007088494254588868
452,0.0007494496229331584,0.00014923145799134458
453,0.0008899714272331256,3.7307864497836144e-05
454,9.36812028666448e-05,0.0006715415609610506
455,4.68406014333224e-05,0.0007088494254588868
456,0.0009368120286664481,0.0
457,0.00023420300716661202,0.0005596179674675422
458,4.68406014333224e-05,0.0007088494254588868
459,0.0009368120286664481,0.0
460,4.68406014333224e-05,0.0007088494254588868
461,9.36812028666448e-05,0.0006715415609610506
462,0.0003747248114665792,0.0004476943739740337
463,0.0007962902243664809,0.00011192359349350843
464,0.0003747248114665792,0.0004476943739740337
465,9.36812028666448e-05,0.0006715415609610506
466,0.0007026090214998361,0.00018653932248918073
467,4.68406014333224e-05,0.0007088494254588868
468,0.0009368120286664481,0.0
469,0.0006089278186331913,0.000261155051484853
470,0.0007494496229331584,0.00014923145799134458
471,0.0007026090214998361,0.00018653932248918073
472,0.0007494496229331584,0.00014923145799134458
473,0.0001405218042999672,0.0005969258319653783
474,0.00042156541289990165,0.00037307864497836146
475,0.0,0.0007088494254588868
476,0.00046840601433322405,0.0003357707804805253
477,0.0005620872171998688,0.000261155051484853
478,9.36812028666448e-05,0.0006342336964632145
479,0.0007494496229331584,0.00011192359349350843
480,0.0007494496229331584,0.00011192359349350843
481,0.00042156541289990165,0.00037307864497836146
482,9.36812028666448e-05,0.0006342336964632145
483,0.0002810436085999344,0.00048500223847186986
484,0.0,0.0007088494254588868
485,0.0,0.0007088494254588868
486,0.0008899714272331256,0.0
487,0.0001405218042999672,0.0005969258319653783
488,0.0007962902243664809,7.461572899567229e-05
489,0.0,0.0007088494254588868
490,0.0007026090214998361,0.00014923145799134458
491,0.0008431308257998033,3.7307864497836144e-05
492,0.0001405218042999672,0.0005969258319653783
493,0.0,0.0007088494254588868
494,4.68406014333224e-05,0.0006715415609610506
495,0.00023420300716661202,0.000522310102969706
496,0.0008431308257998033,0.0
497,0.0007494496229331584,7.461572899567229e-05
498,0.0003747248114665792,0.00037307864497836146
499,0.0,0.0006715415609610506
500,0.00042156541289990165,0.0003357707804805253
501,0.0,0.0006715415609610506
502,0.0005152466157665465,0.000261155051484853
503,4.68406014333224e-05,0.0006342336964632145
504,0.0001405218042999672,0.0005596179674675422
505,9.36812028666448e-05,0.0005969258319653783
506,4.68406014333224e-05,0.0006342336964632145
507,0.0,0.0006715415609610506
508,0.0,0.0006715415609610506
509,0.0005152466157665465,0.000261155051484853
510,0.0001873624057332896,0.000522310102969706
511,0.00023420300716661202,0.00048500223847186986
512,0.0002810436085999344,0.0004476943739740337
513,0.0002810436085999344,0.0004476943739740337
514,0.0,0.0006715415609610506
515,0.0008431308257998033,0.0
516,0.0,0.0006715415609610506
517,0.0003278842100332568,0.00037307864497836146
518,0.0007962902243664809,0.0
519,0.00046840601433322405,0.000261155051484853
520,0.0007494496229331584,3.7307864497836144e-05
521,0.0,0.0006342336964632145
522,0.0007494496229331584,3.7307864497836144e-05
523,4.68406014333224e-05,0.0005969258319653783
524,0.0006089278186331913,0.00014923145799134458
525,0.0007962902243664809,0.0
526,0.0001873624057332896,0.00048500223847186986
527,0.00042156541289990165,0.00029846291598268916
528,0.0001405218042999672,0.000522310102969706
529,0.00023420300716661202,0.0004476943739740337
530,9.36812028666448e-05,0.0005596179674675422
531,0.0,0.0006342336964632145
532,0.0002810436085999344,0.00041038650947619756
533,0.00023420300716661202,0.0004476943739740337
534,4.68406014333224e-05,0.0005969258319653783
535,4.68406014333224e-05,0.0005969258319653783
536,0.0003747248114665792,0.0003357707804805253
537,0.0,0.0006342336964632145
538,4.68406014333224e-05,0.0005969258319653783
539,0.0,0.0006342336964632145
540,0.00042156541289990165,0.00029846291598268916
541,0.00023420300716661202,0.0004476943739740337
542,0.00042156541289990165,0.00029846291598268916
543,0.0006089278186331913,0.00014923145799134458
544,0.00023420300716661202,0.0004476943739740337
545,9.36812028666448e-05,0.0005596179674675422
546,0.0,0.0006342336964632145
547,4.68406014333224e-05,0.0005969258319653783
548,0.0007494496229331584,0.0
549,0.0001405218042999672,0.00048500223847186986
550,0.0007494496229331584,0.0
551,0.0,0.0005969258319653783
552,0.0,0.0005969258319653783
553,0.0003747248114665792,0.00029846291598268916
554,0.0,0.0005969258319653783
555,0.0006089278186331913,0.00011192359349350843
556,0.0007494496229331584,0.0
557,0.0007026090214998361,3.7307864497836144e-05
558,0.0007494496229331584,0.0
559,0.0005620872171998688,0.00014923145799134458
560,0.0003747248114665792,0.00029846291598268916
561,0.0,0.0005969258319653783
562,0.0,0.0005969258319653783
563,0.0007494496229331584,0.0
564,0.0,0.0005969258319653783
565,9.36812028666448e-05,0.000522310102969706
566,0.0,0.0005969258319653783
567,0.0001405218042999672,0.00048500223847186986
568,9.36812028666448e-05,0.000522310102969706
569,0.0002810436085999344,0.00037307864497836146
570,0.00042156541289990165,0.000261155051484853
571,4.68406014333224e-05,0.000522310102969706
572,0.0,0.0005596179674675422
573,0.0007026090214998361,0.0
574,0.00046840601433322405,0.00018653932248918073
575,0.0,0.0005596179674675422
576,0.00042156541289990165,0.00022384718698701685
577,0.0007026090214998361,0.0
578,9.36812028666448e-05,0.00048500223847186986
579,0.0006089278186331913,7.461572899567229e-05
580,0.0001873624057332896,0.00041038650947619756
581,0.0,0.0005596179674675422
582,0.0007026090214998361,0.0
583,0.00023420300716661202,0.00037307864497836146
584,9.36812028666448e-05,0.00048500223847186986
585,0.0007026090214998361,0.0
586,0.0005620872171998688,0.00011192359349350843
587,0.0001873624057332896,0.00041038650947619756
588,0.0,0.0005596179674675422
589,0.0006089278186331913,7.461572899567229e-05
590,0.00023420300716661202,0.00037307864497836146
591,0.0007026090214998361,0.0
592,0.0006557684200665136,3.7307864497836144e-05
593,0.0007026090214998361,0.0
594,0.0007026090214998361,0.0
595,0.0006557684200665136,3.7307864497836144e-05
596,0.00046840601433322405,0.00018653932248918073
597,0.0,0.0005596179674675422
598,0.0001873624057332896,0.00041038650947619756
599,0.0001405218042999672,0.0004476943739740337
600,0.0,0.000522310102969706
601,0.0006557684200665136,0.0
602,0.0,0.000522310102969706
603,0.0003278842100332568,0.000261155051484853
604,0.0006557684200665136,0.0
605,4.68406014333224e-05,0.00048500223847186986
606,4.68406014333224e-05,0.00048500223847186986
607,0.0006089278186331913,3.7307864497836144e-05
608,0.0,0.000522310102969706
609,0.0,0.000522310102969706
610,0.0,0.000522310102969706
611,0.0005152466157665465,0.00011192359349350843
612,0.0001405218042999672,0.00041038650947619756
613,0.0,0.000522310102969706
614,0.0,0.000522310102969706
615,0.0,0.000522310102969706
616,0.0001405218042999672,0.00041038650947619756
617,0.00042156541289990165,0.00018653932248918073
618,0.0005152466157665465,0.00011192359349350843
619,0.0,0.000522310102969706
620,4.68406014333224e-05,0.00048500223847186986
621,4.68406014333224e-05,0.00048500223847186986
622,0.0,0.000522310102969706
623,9.36812028666448e-05,0.0004476943739740337
624,0.0,0.000522310102969706
625,0.0001873624057332896,0.00037307864497836146
626,0.0001405218042999672,0.00041038650947619756
627,0.0001405218042999672,0.00041038650947619756
628,0.0006089278186331913,3.7307864497836144e-05
629,0.0003278842100332568,0.000261155051484853
630,0.0,0.000522310102969706
631,0.0,0.000522310102969706
632,4.68406014333224e-05,0.0004476943739740337
633,0.0006089278186331913,0.0
634,0.0006089278186331913,0.0
635,0.0005620872171998688,3.7307864497836144e-05
636,0.0005620872171998688,3.7307864497836144e-05
637,0.0,0.00048500223847186986
638,0.0005152466157665465,7.461572899567229e-05
639,9.36812028666448e-05,0.00041038650947619756
640,4.68406014333224e-05,0.0004476943739740337
641,4.68406014333224e-05,0.0004476943739740337
642,0.0003278842100332568,0.00022384718698701685
643,0.0006089278186331913,0.0
644,0.00042156541289990165,0.00014923145799134458
645,0.0006089278186331913,0.0
646,0.0,0.00048500223847186986
647,0.0005620872171998688,3.7307864497836144e-05
648,0.0001405218042999672,0.00037307864497836146
649,0.0,0.00048500223847186986
650,0.0,0.00048500223847186986
651,0.0,0.00048500223847186986
652,0.0001405218042999672,0.00037307864497836146
653,0.0006089278186331913,0.0
654,0.0006089278186331913,0.0
655,4.68406014333224e-05,0.0004476943739740337
656,4.68406014333224e-05,0.0004476943739740337
657,0.0001873624057332896,0.0003357707804805253
658,0.0005620872171998688,3.7307864497836144e-05
659,0.0006089278186331913,0.0
660,0.0005152466157665465,3.7307864497836144e-05
661,0.0,0.0004476943739740337
662,4.68406014333224e-05,0.00041038650947619756
663,0.0,0.0004476943739740337
664,0.0,0.0004476943739740337
665,0.00023420300716661202,0.000261155051484853
666,0.0,0.0004476943739740337
667,0.0,0.0004476943739740337
668,0.0001873624057332896,0.00029846291598268916
669,0.0005620872171998688,0.0
670,0.0005620872171998688,0.0
671,0.0005620872171998688,0.0
672,0.0,0.0004476943739740337
673,0.00046840601433322405,7.461572899567229e-05
674,0.0,0.0004476943739740337
675,0.0,0.0004476943739740337
676,4.68406014333224e-05,0.00041038650947619756
677,9.36812028666448e-05,0.00037307864497836146
678,0.0,0.0004476943739740337
